0.252302885055542,0.2,-0.0015339807878856412,0.03167867419941291,-0.24223631835321272,0.07305658322371464,0.2558122403947835
0.28703808784484863,0.2,0.0015339807878856412,0.031556968852204964,-0.24217864068248496,0.07297229611052966,0.2557517276558728
0.32083797454833984,0.2,0.03834951969714103,0.031527399341247195,-0.24238896110712685,0.07302760229401677,0.25586053368853556
0.3552870750427246,0.2,0.0674951546669682,0.031527399341247195,-0.24238896110712685,0.07275860757686173,0.25613732587302507
0.38969898223876953,0.2,0.10584467436410924,0.031727495859851226,-0.2424288518827621,0.07004004844196855,0.2616254378487692
0.6678440570831299,0.2,0.21322332951610412,0.02718139335182484,-0.24414655380295996,-0.08519075669248305,0.247890955500595
0.7015769481658936,0.2,0.21168934872821848,0.02718139335182484,-0.24414655380295996,-0.08514527817780645,0.24641873017405172
0.7465388774871826,0.2,0.21168934872821848,0.024628395956392254,-0.2448237123513801,-0.08209738961249305,0.25196240333560466
0.7788078784942627,0.2,0.21168934872821848,0.02562914150448499,-0.24508466283671745,-0.07557604640516982,0.25520443461711295
0.8104579448699951,0.2,0.2086213871524472,0.02562914150448499,-0.24508466283671745,-0.06767260088142318,0.25831195480859437
0.8418278694152832,0.2,0.20708740636456155,0.02796597752802597,-0.24497982170381555,-0.05758378471803356,0.260440061609819
0.8757028579711914,0.2,0.200951483213019,0.032886443907569285,-0.24401551895483065,-0.04686496399569644,0.2616507299760028
0.908627986907959,0.2,0.1978835216372477,0.033474882824243817,-0.24343784463731213,-0.03576977664680334,0.26263804583386746
0.9431009292602539,0.2,0.19634954084936207,0.03294271462306476,-0.2435651547749547,-0.025197680319429178,0.2623371542511964
0.9771370887756348,0.2,0.19174759848570513,0.032593269456657845,-0.24333012635622037,-0.01638884844781118,0.2600790930670461
1.011275053024292,0.2,0.19174759848570513,0.03243471462190661,-0.2426372389958952,-0.011539037898676554,0.2548364645295844
1.0470860004425049,0.2,0.1932815792735908,0.03177291478569486,-0.2418772788991573,-0.012301124387458017,0.2558904987719966
1.0819389820098877,0.2,0.1932815792735908,0.03155388855992974,-0.2417084669133704,-0.016953498021036253,0.2585755153518383
1.1162559986114502,0.2,0.19481556006147643,0.03155388855992974,-0.2417084669133704,-0.022988744523989024,0.25926689235114225
1.1539099216461182,0.2,0.19634954084936207,0.03148745965754544,-0.2414523092478296,-0.029497764480094148,0.258725123608776
1.1860909461975098,0.2,0.19634954084936207,0.03148745965754544,-0.2414523092478296,-0.03577082497577463,0.25714328483674026
1.2191190719604492,0.2,0.19634954084936207,0.031290894788157816,-0.2420115080234641,-0.041191127917486414,0.2550802714632904
1.2553319931030273,0.2,0.1978835216372477,0.03047194892628736,-0.24315974812148358,-0.04520735612881861,0.2523810950169672
1.288572072982788,0.2,0.1978835216372477,0.029950835890170772,-0.24344815217203103,-0.047494688698124746,0.2508740835358957
1.3227739334106445,0.2,0.1978835216372477,0.029950835890170772,-0.24344815217203103,-0.0483213752449895,0.25047532469319933
1.358996868133545,0.2,0.1978835216372477,0.029609159015083524,-0.24372867123925956,-0.04818305948776721,0.2510702495913703
1.393509864807129,0.2,0.1978835216372477,0.029722753596154287,-0.24333811026790148,-0.047358342119749146,0.25153493881377287
1.4278199672698975,0.2,0.1978835216372477,0.029722753596154287,-0.24333811026790148,-0.0458638044537209,0.2521839608189878
1.4662280082702637,0.2,0.1978835216372477,0.030660195032768067,-0.24344693931571285,-0.04362202477315625,0.25265847798114055
1.4979970455169678,0.2,0.1978835216372477,0.030660195032768067,-0.24344693931571285,-0.04114166505127874,0.252891315500181
1.5300419330596924,0.2,0.1978835216372477,0.031082462508573282,-0.24309319894739698,-0.03887454019138894,0.25247834021311233
1.5635900497436523,0.2,0.1978835216372477,0.031343762619984235,-0.24262689405019322,-0.03728221302929003,0.2522042713065352
1.6012749671936035,0.2,0.1978835216372477,0.03139341664328732,-0.242219802849275,-0.03659559737236003,0.25234435869216854
1.6345689296722412,0.2,0.1978835216372477,0.03139341664328732,-0.242219802849275,-0.036798060937516634,0.25264069642113496
1.6687309741973877,0.2,0.1978835216372477,0.031239723373693865,-0.24235566152819607,-0.03764817166295963,0.25278980447694593
1.7018520832061768,0.2,0.1978835216372477,0.031179879174669328,-0.24244035260261354,-0.039029371419972064,0.25259889382438905
1.7375779151916504,0.2,0.1978835216372477,0.031179879174669328,-0.24244035260261354,-0.04047851941640142,0.2523253155070592
1.7716550827026367,0.2,0.1978835216372477,0.031078136740177984,-0.24290633279540363,-0.04167071105418152,0.2519163508261936
1.806654930114746,0.2,0.1978835216372477,0.031009923830798432,-0.2435023276274442,-0.042389398802548925,0.25143589237825265
1.8408300876617432,0.2,0.1978835216372477,0.030823963348964728,-0.243601522761818,-0.042553061770606505,0.2514392689077164
1.8754119873046875,0.2,0.1978835216372477,0.030674776054332803,-0.24350910369203044,-0.04238673050970616,0.25160700652125584
1.9094669818878174,0.2,0.1978835216372477,0.03057903589266204,-0.24346123918402776,-0.042316087727783475,0.2518388046366903
1.944011926651001,0.2,0.1978835216372477,0.03056881280447132,-0.24351488038039704,-0.04227957862452813,0.2517480434363696
1.9792039394378662,0.2,0.1978835216372477,0.03065423076510264,-0.24352967668246747,-0.04210805088326869,0.2517712966307974
2.0177109241485596,0.2,0.1978835216372477,0.03076992633544494,-0.2433211796990274,-0.041794041565979136,0.2517731125213102
2.0570719242095947,0.2,0.1978835216372477,0.03084937439852769,-0.24334134338128366,-0.041625040042155934,0.2517416583627075
2.087535858154297,0.2,0.1978835216372477,0.03084937439852769,-0.24334134338128366,-0.041526312209702314,0.2515071973026524
2.117443084716797,0.2,0.1978835216372477,0.031012106123147636,-0.2434747308565318,-0.04160681736006428,0.25178702848536677
2.150908946990967,0.2,0.1978835216372477,0.031013387831468172,-0.24328647818329124,-0.04164156851881114,0.2516779549181017
2.188847064971924,0.2,0.1978835216372477,0.031019007230629527,-0.24341869873532762,-0.041606524397499046,0.25171477000955195
2.228834867477417,0.2,0.1978835216372477,0.031019007230629527,-0.24341869873532762,-0.041512155721642394,0.25172607208989456
2.259321928024292,0.0,0.1978835216372477,0.030960481022301072,-0.2435395342883624,-0.04143239593020557,0.2518189021591324
2.2896158695220947,0.0,0.1825437137583913,0.03092331410272017,-0.24352783665005542,-0.04129938435181482,0.2517799291341494
2.3236348628997803,0.0,0.17027186745530618,0.030880368798092285,-0.2435270247919693,-0.04110731190440537,0.25175432012509197
2.3577680587768555,0.0,0.1380582709097077,0.03050279036953251,-0.24363628646186958,-0.039818017099639724,0.25351009115100437
2.392112970352173,0.0,0.09357282806102411,0.03050279036953251,-0.24363628646186958,-0.033805318535516875,0.2618520710941309
2.635077953338623,0.0,-0.01227184630308513,0.029399625810920593,-0.24381865101609956,0.12168785430803405,0.26021250010906094
2.6690969467163086,0.0,-0.01227184630308513,0.03516422206512204,-0.24372259448787192,0.1252454578148543,0.2525769725121567
2.703463077545166,0.0,-0.01227184630308513,0.03617908453901923,-0.24259623623720236,0.12469553272727756,0.2551048750042079
2.7388038635253906,0.0,-0.010737865515199488,0.03617908453901923,-0.24259623623720236,0.11985859923406404,0.2596309295378944
2.772260904312134,0.0,-0.010737865515199488,0.0344647093504997,-0.2419490676955355,0.1115301435652335,0.2607984664630859
2.808475971221924,0.0,-0.009203884727313847,0.03257136490903002,-0.24248717075886012,0.10205534933343646,0.26117610648836437
2.8413400650024414,0.0,-0.007669903939428206,0.03035902643800406,-0.24290779885670635,0.0911386137239731,0.2609038888261035
2.875204086303711,0.0,-0.0030679615757712823,0.028823188347136697,-0.2433620597799795,0.07959393313964801,0.2606496793602553
2.909313917160034,0.0,0.0015339807878856412,0.028446297925943716,-0.24366216933574314,0.06840116489183834,0.2601297653183192
2.9432718753814697,0.0,0.0046019423636569235,0.028288128526721485,-0.24396328557175412,0.0587269240289576,0.2603319810824415
2.981158971786499,0.0,0.006135923151542565,0.0283733149471374,-0.24410407656441577,0.05191264828160112,0.2562347474203541
3.0138418674468994,0.0,0.006135923151542565,0.02893088812531137,-0.24388156485106482,0.051039802475429566,0.2570636852516575
3.0481319427490234,0.0,0.006135923151542565,0.029371016112553633,-0.24379090420537142,0.05477843630703911,0.2597371181180376
3.0846099853515625,0.0,0.006135923151542565,0.02984176937526657,-0.24382277385631865,0.060211945467912746,0.2608727514951383
3.1187400817871094,0.0,0.006135923151542565,0.030391722412832868,-0.24389516676085732,0.06553374156787439,0.25986780483930316
3.151726007461548,0.0,0.0046019423636569235,0.03073908101733712,-0.24415437153262184,0.07044954232330412,0.2586827985267821
3.1876869201660156,0.0,0.0046019423636569235,0.031095496059793698,-0.24450485150975187,0.07455498881349669,0.25708483880620586
3.2212390899658203,0.0,0.0046019423636569235,0.031257106519715694,-0.2442406684898154,0.07718132624603251,0.2555351366761348
3.256098985671997,0.0,0.0030679615757712823,0.031257106519715694,-0.2442406684898154,0.07809590965673202,0.2551053476072978
3.2891628742218018,0.0,0.0030679615757712823,0.031223625187569912,-0.24309143907319372,0.07726569801223318,0.2557147611227298
3.3412370681762695,0.0,0.0046019423636569235,0.031103777845062443,-0.24283135432159436,0.0752440713370803,0.2560970506381439
3.372123956680298,0.0,0.0046019423636569235,0.030982572918553445,-0.24283507803346407,0.07300977996556018,0.25609411540119775
3.4029910564422607,0.0,0.0046019423636569235,0.030982572918553445,-0.24283507803346407,0.07091547557477239,0.25561741852223957
3.434954881668091,0.0,0.0046019423636569235,0.03074070626497177,-0.2428204125305527,0.06912779598505653,0.25535619264527615
3.4696030616760254,0.0,0.0046019423636569235,0.03023071857680657,-0.24344851968329104,0.06762812846792332,0.25498714439540004
3.4997940063476562,0.0,0.0046019423636569235,0.03001754776523996,-0.24339352719543267,0.06678359370939685,0.2553655207610658
3.531183958053589,0.0,0.0046019423636569235,0.03001754776523996,-0.24339352719543267,0.06677727382154491,0.2556660926727111
3.5661890506744385,0.0,0.0046019423636569235,0.029924200728279293,-0.24386611815327014,0.06744434981812089,0.25548280163887294
3.5998690128326416,0.0,0.0046019423636569235,0.029924200728279293,-0.24386611815327014,0.06834773545318112,0.2556679543852343
3.632380962371826,0.0,0.0046019423636569235,0.02999039413168131,-0.24404093487523773,0.06885579809150996,0.25554841350999175
3.6706809997558594,0.0,0.0046019423636569235,0.030288663565232687,-0.24378151013069024,0.06894619917203326,0.25553378659228276
3.709061861038208,0.0,0.0046019423636569235,0.03041657231069558,-0.2438955086874365,0.06886692223979396,0.25538996563194355
3.7486109733581543,0.0,0.0046019423636569235,0.030421754275529216,-0.24372912681683853,0.0687653986514485,0.25555052223802516
3.7786049842834473,0.0,0.0046019423636569235,0.030421754275529216,-0.24372912681683853,0.0684470650131753,0.2555936683101353
3.808598041534424,0.0,0.0046019423636569235,0.030248015131621137,-0.24338566791276894,0.06777759964974062,0.25537252966697294
3.8418588638305664,0.0,0.0046019423636569235,0.03017027150169063,-0.24337227657303848,0.06718516576664724,0.2554193743977995
3.878005027770996,0.0,0.0046019423636569235,0.03010229567272,-0.24328721562866001,0.06696485720797837,0.25543157429777574
3.911875009536743,0.0,0.0046019423636569235,0.030092934313168087,-0.24337102837005314,0.06736842458645353,0.25547439264517297
3.9463400840759277,0.0,0.0046019423636569235,0.03012151077471274,-0.24364799606520735,0.06821876883993065,0.25550673702517857
3.980381965637207,0.0,0.0046019423636569235,0.030116614309294694,-0.24364352311828014,0.06899761166181313,0.2555322998306531
4.014993906021118,0.0,0.0046019423636569235,0.03023799965989818,-0.24367329282958275,0.06968279699763154,0.2556708613463527
4.0491859912872314,0.0,0.0046019423636569235,0.030368984002682987,-0.24372206990104434,0.07011460577216834,0.25553600040959346
4.083019971847534,0.0,0.0046019423636569235,0.030430913835139056,-0.24384652693380102,0.07024489522346028,0.2552973581031143
4.118573904037476,0.0,0.0046019423636569235,0.030454546530952954,-0.24395787120546003,0.07005933287612207,0.255328639209272
4.153507947921753,0.0,0.0046019423636569235,0.030336823466398443,-0.2438443845024904,0.06949387370889787,0.25562716742659386
4.187872886657715,0.0,0.0046019423636569235,0.03013189323322388,-0.24378954384924828,0.06851826188986845,0.2555725887875979
4.221690893173218,0.0,0.0046019423636569235,0.02991440445783826,-0.24396333489352506,0.06735311943577339,0.2553052134882716
4.2679829597473145,0.2,0.0046019423636569235,0.02991440445783826,-0.24396333489352506,0.06651794659886183,0.2555663599368679
4.298062086105347,0.2,0.018407769454627694,0.02964568738211969,-0.24389662452693167,0.06596794074774799,0.2554252218275862
4.328296899795532,0.2,0.039883500485026674,0.02943374591633472,-0.24389523566184645,0.06580461800195156,0.2554335871487967
4.361064910888672,0.2,0.07209709703062514,0.029463398893494523,-0.24410750581817767,0.06538022431510476,0.2554767395067367
4.394757032394409,0.2,0.10584467436410924,0.03046785225643047,-0.24428763342740994,0.06270650118013195,0.26004679953348636
4.671137094497681,0.2,0.21168934872821848,0.025796475689796015,-0.24568273177955002,-0.08170825958465408,0.2475966145195928
4.705358982086182,0.2,0.21015536794033285,0.023751682524849924,-0.24575051395056446,-0.0821118902470686,0.24594192879328644
4.744977951049805,0.2,0.21015536794033285,0.02324661725080411,-0.24521715670096886,-0.07953569015856855,0.25024085111932054
4.775470972061157,0.2,0.21015536794033285,0.02324661725080411,-0.24521715670096886,-0.0739953108323403,0.2532644568707912
4.809340000152588,0.2,0.21015536794033285,0.026107691879350456,-0.24613595832154492,-0.06747494458305554,0.2571114939743082
4.844121932983398,0.2,0.20708740636456155,0.02861907574826265,-0.24582255441079007,-0.05851951870922863,0.25954494723340593
4.878864049911499,0.2,0.20248546400090464,0.02861907574826265,-0.24582255441079007,-0.04845248204528141,0.2605392155130924
4.912165880203247,0.2,0.19941750242513334,0.030519371059364444,-0.24516864458633525,-0.03845996760863799,0.26129759818230913
4.946549892425537,0.2,0.19634954084936207,0.03090137481621076,-0.24462422742281942,-0.02897108973268995,0.26104871016137965
4.981867074966431,0.2,0.1932815792735908,0.030411139204380298,-0.24474600009783085,-0.020760062246226778,0.25909105685129313
5.013865947723389,0.2,0.1932815792735908,0.029906916975590746,-0.24425831169197143,-0.01574503578612929,0.25467614984413134
5.05153489112854,0.2,0.1932815792735908,0.029236330574448795,-0.2438754011306331,-0.015959329272979755,0.25487406515419775
5.085982084274292,0.2,0.1932815792735908,0.028949058270405795,-0.2436063008980801,-0.02005692367999133,0.25706788040909656
5.11968207359314,0.2,0.19481556006147643,0.028949058270405795,-0.2436063008980801,-0.02544859290014069,0.2579604002899228
5.154531955718994,0.2,0.19634954084936207,0.029118398702349953,-0.24339253363844526,-0.03108088145354835,0.25717344317695295
5.189013957977295,0.2,0.19634954084936207,0.02898650555270764,-0.24377201206561633,-0.03642080411972362,0.25547584585635635
5.225270986557007,0.2,0.19634954084936207,0.02868397502240067,-0.24428166839952772,-0.040849624570836976,0.2537195144265564
5.266221046447754,0.2,0.19634954084936207,0.02868397502240067,-0.24428166839952772,-0.043958120138214034,0.25176032125861175
5.313171863555908,0.2,0.19634954084936207,0.027640360083028753,-0.24533234514604285,-0.045611465866175004,0.2507191519214601
5.345357894897461,0.2,0.19634954084936207,0.027640360083028753,-0.24533234514604285,-0.04616588044331979,0.2507536159489116
5.385365009307861,0.2,0.19634954084936207,0.027000353151543154,-0.24521598844517284,-0.04624547767764882,0.2509779358882618
5.425605058670044,0.2,0.19634954084936207,0.02712956764608662,-0.24521429093054586,-0.04603608752449178,0.25113000401886576
5.456506967544556,0.2,0.19634954084936207,0.027456772523246367,-0.24517789749528932,-0.04505562080622521,0.2515026135361657
5.488074064254761,0.2,0.19634954084936207,0.027859608741980364,-0.24485387981196802,-0.04323487596451569,0.2520651340124226
5.518917083740234,0.2,0.19634954084936207,0.028222751824800364,-0.2449955222620857,-0.041174380593204635,0.2522452981862241
5.549768924713135,0.2,0.19634954084936207,0.028480115781464883,-0.24492612247312606,-0.03927957250752803,0.25201257496020196
5.580769062042236,0.2,0.19634954084936207,0.028635542379807925,-0.24464833953900722,-0.03808819473387377,0.2521913035090424
5.611615896224976,0.2,0.19634954084936207,0.028606847357065195,-0.24405980876245414,-0.037491844796456335,0.2520930154856067
5.64264702796936,0.2,0.19634954084936207,0.028568655204832233,-0.24396074388259698,-0.03776208136424428,0.25231399038741903
5.6737060546875,0.2,0.19634954084936207,0.02852744942129194,-0.2441015914949834,-0.03862487357935127,0.2522882059162926
5.704463958740234,0.2,0.19634954084936207,0.028464492849960825,-0.24404602580465037,-0.03977204536764024,0.2520944726440963
5.741674900054932,0.2,0.19634954084936207,0.028464492849960825,-0.24404602580465037,-0.04083807172174359,0.25180522774630115
5.775701999664307,0.2,0.19634954084936207,0.028369894412640827,-0.24495938423011082,-0.041545451408840556,0.25151139195977573
5.810322999954224,0.2,0.19634954084936207,0.028239638264927123,-0.24504177336757146,-0.041816585878141056,0.2514863456243451
5.844001054763794,0.2,0.19634954084936207,0.02805303441962242,-0.24504030439405353,-0.04184170176267485,0.25148623427552946
5.878350019454956,0.2,0.19634954084936207,0.02798570288225453,-0.24511782326986584,-0.04185576137639584,0.2514731956689897
5.912834882736206,0.2,0.19634954084936207,0.027890478441545342,-0.2450028923974829,-0.04188370440353777,0.2513727232980392
5.948437929153442,0.2,0.19634954084936207,0.027841191446489173,-0.24488102801602013,-0.04183498956190705,0.2513337718999273
5.982851982116699,0.2,0.1978835216372477,0.027841191446489173,-0.24488102801602013,-0.04176836327194422,0.2515196427021584
6.018383979797363,0.2,0.19634954084936207,0.0277479636403306,-0.24465500713392727,-0.041776323155961845,0.2516020711877393
6.052990913391113,0.2,0.19634954084936207,0.02773323082852778,-0.24457667082219747,-0.04187679940257711,0.2514417172983343
6.087187051773071,0.2,0.19634954084936207,0.02773323082852778,-0.24457667082219747,-0.041992708737340824,0.2514550542631388
6.122143030166626,0.2,0.19634954084936207,0.02767376262410682,-0.2443646098254283,-0.04199116112259146,0.2514425247282054
6.156248092651367,0.2,0.19634954084936207,0.02767201588506021,-0.24446410887967954,-0.04195555194943165,0.2513638785142507
6.18982195854187,0.2,0.19634954084936207,0.027704513613701024,-0.244653722682216,-0.04186494900931558,0.2513599055806166
6.224963903427124,0.2,0.19634954084936207,0.02777091518312203,-0.24462214738064192,-0.04166214782103193,0.25148493198492927
6.259012937545776,0.0,0.19634954084936207,0.027849132070602363,-0.24475335656083272,-0.04130245362960911,0.2516264968169184
6.293217897415161,0.0,0.18100973297050565,0.027849132070602363,-0.24475335656083272,-0.040878980108979876,0.2517403433976327
6.32817006111145,0.0,0.16873788666742054,0.02795329126508276,-0.24487115317801375,-0.04047496860476339,0.2519147494041656
6.362679958343506,0.0,0.1380582709097077,0.02764058443740871,-0.24488560391400924,-0.03912708731364833,0.25373369867611223
6.395681858062744,0.0,0.09510680884890975,0.026567287717000326,-0.24564410947816412,-0.03284714451449144,0.26185153960992924
6.638969898223877,0.0,-0.01227184630308513,0.0300495644759721,-0.24535172850353826,0.11951775618776656,0.25984907430909826
6.6732940673828125,0.0,-0.01227184630308513,0.0323795746481295,-0.24480040899177646,0.12228730983841614,0.25232147181964254
6.707347869873047,0.0,-0.01227184630308513,0.03332143731592745,-0.2437370665137996,0.12156347273263653,0.25518698768733067
6.741735935211182,0.0,-0.010737865515199488,0.03332143731592745,-0.2437370665137996,0.11670386021660833,0.25940515063323244
6.776400089263916,0.0,-0.010737865515199488,0.03148839554200204,-0.24320104959256508,0.10857199749880447,0.2600809297278827
6.811172008514404,0.0,-0.009203884727313847,0.029471991105770888,-0.24405393104617182,0.09914736420425296,0.2602989176227241
6.845221996307373,0.0,-0.007669903939428206,0.027213130672609172,-0.2440809860620675,0.08840800499870882,0.2603544954865805
6.88045597076416,0.0,-0.0030679615757712823,0.025817117371457785,-0.24442489004706577,0.07696140463770369,0.25997639110766024
6.914794921875,0.0,0.0,0.02542578170421254,-0.2450101073907466,0.06534837850812628,0.259913112323115
6.948786020278931,0.0,0.006135923151542565,0.025237841092808817,-0.24556785011035573,0.05610916499427894,0.2596231200288541
6.983322858810425,0.0,0.006135923151542565,0.02540947340044205,-0.2451227572170938,0.04974853752110076,0.2560102474733703
7.017881870269775,0.0,0.006135923151542565,0.026031542354259172,-0.24512560104658945,0.04947351179221848,0.25685155780249813
7.052254915237427,0.0,0.006135923151542565,0.02648047192303813,-0.2452032394008868,0.05372366150314148,0.2596027630381063
7.085675954818726,0.0,0.006135923151542565,0.027039565840783368,-0.24547258657840632,0.05924912515183503,0.2599818117162746
7.121912002563477,0.0,0.0046019423636569235,0.027039565840783368,-0.24547258657840632,0.06445684666338493,0.2591306914742543
7.156836032867432,0.0,0.0046019423636569235,0.02751676624831466,-0.24502061297769248,0.0691635479247766,0.25758294498520296
7.190589904785156,0.0,0.0046019423636569235,0.02824385045556535,-0.24557926267105704,0.07291012730809428,0.2559840174497357
7.2250049114227295,0.0,0.0046019423636569235,0.02824385045556535,-0.24557926267105704,0.07513459995076031,0.254777497259058
7.2594380378723145,0.0,0.0030679615757712823,0.028380268676563555,-0.24466550221318628,0.07552629895886592,0.25474101392469084
7.293680906295776,0.0,0.0030679615757712823,0.028382476806169874,-0.24420181057899962,0.074281751030292,0.2556171268324041
7.329300880432129,0.0,0.0030679615757712823,0.02821856064367202,-0.2438686298555042,0.07192498749468121,0.25585180667783564
7.363044023513794,0.0,0.0046019423636569235,0.028025595409021487,-0.24383645166040646,0.06944068836831344,0.2556300203903689
7.397993087768555,0.0,0.0046019423636569235,0.027710081908003174,-0.24384712934590635,0.0673539300123888,0.2550785093334241
7.43334698677063,0.0,0.0046019423636569235,0.027427647824435263,-0.24451219228371934,0.06580863618795092,0.25477449567121646
7.467612981796265,0.0,0.0046019423636569235,0.027427647824435263,-0.24451219228371934,0.06459891855575058,0.25442067729241663
7.50068998336792,0.0,0.0046019423636569235,0.027103329733303327,-0.24483564299708202,0.0641077210416385,0.25498295388722286
7.536300897598267,0.0,0.0046019423636569235,0.027130756885753702,-0.24496276845560688,0.06444110545331533,0.2552069360445014
7.57068395614624,0.0,0.0046019423636569235,0.027236062702850068,-0.24501203034592728,0.06551237985734028,0.25543252342589895
7.607322931289673,0.0,0.0046019423636569235,0.027236062702850068,-0.24501203034592728,0.06666744747888755,0.25547638601054506
7.64028787612915,0.0,0.0046019423636569235,0.02769060613517391,-0.24502199489539916,0.06727671018854037,0.25492434831909555
7.6737380027771,0.0,0.0046019423636569235,0.02769060613517391,-0.24502199489539916,0.06735711506602865,0.2547682911412486
7.708132982254028,0.0,0.0046019423636569235,0.027862920460841354,-0.24489183341742524,0.0671310610387923,0.25489838562017514
7.742620944976807,0.0,0.0046019423636569235,0.027811338815938464,-0.24425593516879207,0.06670851524404232,0.2551484118307247
7.776493072509766,0.0,0.0046019423636569235,0.027642230708842228,-0.24402654011990388,0.06603448952884407,0.255214243307355
7.813620090484619,0.0,0.0046019423636569235,0.027422189191854168,-0.2438222982142189,0.06516004329751333,0.2551205940826383
7.847404956817627,0.0,0.0046019423636569235,0.027292318007389006,-0.24406520433314824,0.06433746574932996,0.25486373882207236
